[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貓貓,唔見,咗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maau1-maau1,m4-gin3,zo2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kitty,to lose,-en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,朝早,起身,，,貓貓,冇,同,我,講,「,早晨,」,。,,,,,,,,,,,,,,,,,,,
ngo5,ziu1-zou2,hei2-san1,#,maau1-maau1,mou5,tung4,ngo5,gong2,#,zou2-san4,#,#,,,,,,,,,,,,,,,,,,,
I,morning,to get up,#,kitty,don't have,with,I,to say,#,morning,#,#,,,,,,,,,,,,,,,,,,,
[Line 3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,貓貓,早晨,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,maau1-maau1,zou2-san4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,kitty,morning,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,聽,唔到,貓貓,講,「,早晨,」,。,,,,,,,,,,,,,,,,,,,,,,,
ngo5,teng1,m4-dou2,maau1-maau1,gong2,#,zou2-san4,#,#,,,,,,,,,,,,,,,,,,,,,,,
I,to hear,cannot,kitty,to say,#,morning,#,#,,,,,,,,,,,,,,,,,,,,,,,
[Line 5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貓貓,唔見,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maau1-maau1,m4-gin3,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kitty,to lose,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,係唔係,你,肚餓,，,食,咗,貓貓,啊,？,」,,,,,,,,,,,,,,,,,,,,,
#,hai6-m4-hai6,nei5,tou5-ngo6,#,sik6,zo2,maau1-maau1,aa3,#,#,,,,,,,,,,,,,,,,,,,,,
#,is it?,you,hungry,#,to eat,-en,kitty,(particle),#,#,,,,,,,,,,,,,,,,,,,,,
[Line 8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衣櫃,話,：,「,我,鍾意,食,衫,同埋,褲,，,唔,食,貓貓,㗎喎,。,」,,,,,,,,,,,,,,,
ji1-gwai6,waa6,#,#,ngo5,zung1-ji3,sik6,saam1,tung4-maai4,fu3,#,m4,sik6,maau1-maau1,gaa3-wo3,#,#,,,,,,,,,,,,,,,
closet,to say,#,#,I,to like,to eat,clothes,and,pants,#,not,to eat,kitty,(particle),#,#,,,,,,,,,,,,,,,
[Line 9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,拉,開,佢,個,口,，,唔,見,貓貓,。,,,,,,,,,,,,,,,,,,,,,
ngo5,laai1,hoi1,keoi5,go3,hau2,#,m4,gin3,maau1-maau1,#,,,,,,,,,,,,,,,,,,,,,
I,to pull,open,it,(measure),mouth,#,cannot,to see,kitty,#,,,,,,,,,,,,,,,,,,,,,
[Line 10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,唔好意思,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,m4-hou2-ji3-si1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Sorry!,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,貓貓,一定,係,去,咗,街,，,我,要,出去,揾,佢,。,」,,,,,,,,,,,,,,,,,
#,maau1-maau1,jat1-ding6,hai6,heoi3,zo2,gaai1,#,ngo5,jiu3,ceot1-heoi3,wan2,keoi5,#,#,,,,,,,,,,,,,,,,,
#,kitty,sure,is,to go,-en,street,#,I,to want,to get out,to find,it,#,#,,,,,,,,,,,,,,,,,
[Line 13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
門,話,：,「,你,冇,鎖匙,，,唔,俾,出去,喎,。,」,,,,,,,,,,,,,,,,,,
mun4,waa6,#,#,nei5,mou5,so2-si4,#,m4,bei2,ceot1-heoi3,wo3,#,#,,,,,,,,,,,,,,,,,,
door,to say,#,#,you,don't have,key,#,not,to give,to get out,(particle),#,#,,,,,,,,,,,,,,,,,,
[Line 14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,聽到,，,有啲,唔,開心,。,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,teng1-dou2,#,jau5-di1,m4,hoi1-sam1,#,,,,,,,,,,,,,,,,,,,,,,,,,
I,to hear,#,a bit,not,happy,#,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
門,跟住,話,：,「,貓貓,都,冇,鎖匙,，,佢,都,出,唔到,去,㗎,。,」,,,,,,,,,,,,,,
mun4,gan1-zyu6,waa6,#,#,maau1-maau1,dou1,mou5,so2-si4,#,keoi5,dou1,ceot1,m4-dou2,heoi3,gaa3,#,#,,,,,,,,,,,,,,
door,and then,to say,#,#,kitty,"all, also",don't have,key,#,it,"all, also",to go out,cannot,to go,(particle),#,#,,,,,,,,,,,,,,
[Line 16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,係,喎,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hai6,wo3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,is,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,貓貓,係唔係,喺,你,個,肚,入面,啊,？,」,,,,,,,,,,,,,,,,,,,,,
#,maau1-maau1,hai6-m4-hai6,hai2,nei5,go3,tou5,jap6-min6,aa3,#,#,,,,,,,,,,,,,,,,,,,,,
#,kitty,is it?,at,you,(measure),tummy,inside,(particle),#,#,,,,,,,,,,,,,,,,,,,,,
[Line 19],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電視,話,：,「,你,睇,下,。,」,,,,,,,,,,,,,,,,,,,,,,,
din6-si6,waa6,#,#,nei5,tai2,haa2,#,#,,,,,,,,,,,,,,,,,,,,,,,
television,to say,#,#,you,to look,a bit,#,#,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
