[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,藏寶圖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,cong4-bou2-tou4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,treasure map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自從,豬仔,輸,咗,上,一,屆,大胃王,比賽,之後,，,佢,就,變,到,冇,晒,心機,，,做,咩,都,好似,冇乜,力,噉,，,連,佢,嘅,好朋友,羊仔,約,佢,去,食嘢,都,唔想,去,。,有一日,，,豬,媽,叫,豬仔,去,地下室,攞,箱,唔要,嘅,廢紙,出嚟,等,佢,拎,去,回收,。,箱,入面,咩,都,有,——,除咗,以前,啲,信,、,帳單,同,宣傳單張,，,竟然,仲,收埋,咗,張,藏寶圖,！,藏寶圖,上面,仲,有,一行,好,細,嘅,字,，,應該,係,藏寶圖,作者,個,名,嚟,，,但係,因為,放,得,太,耐,，,啲,字,已經,甩,晒,色,睇,唔,清楚,。,,,,,,,,,,
zi6-cung4,zyu1-zai2,syu1,zo2,soeng6,jat1,gaai3,daai6-wai6-wong4,bei2-coi3,zi1-hau6,#,keoi5,zau6,bin3,dou3,mou5,saai3,sam1-gei1,#,zou6,me1,dou1,hou2-ci5,mou5-mat1,lik6,gam2,#,lin4,keoi5,ge3,hou2-pang4-jau5,joeng4-zai2,joek3,keoi5,heoi3,sik6-je5,dou1,m4-soeng2,heoi3,#,jau5-jat1-jat6,#,zyu1,maa1,giu3,zyu1-zai2,heoi3,dei6-haa6-sat1,lo2,soeng1,m4-jiu3,ge3,fai3-zi2,ceot1-lei4,dang2,keoi5,ling1,heoi3,wui4-sau1,#,soeng1,jap6-min6,me1,dou1,jau5,#,ceoi4-zo2,ji5-cin4,di1,seon3,#,zoeng3-daan1,tung4,syun1-cyun4-daan1-zoeng1,#,ging2-jin4,zung6,sau1-maai4,zo2,zoeng1,cong4-bou2-tou4,#,cong4-bou2-tou4,soeng6-min6,zung6,jau5,jat1-hong4,hou2,sai3,ge3,zi6,#,jing1-goi1,hai6,cong4-bou2-tou4,zok3-ze2,go3,meng2,lei4,#,daan6-hai6,jan1-wai6,fong3,dak1,taai3,noi6,#,di1,zi6,ji5-ging1,lat1,saai3,sik1,tai2,m4,cing1-co2,#,,,,,,,,,,
since,Piggy,lose,-en,last,one,(measure),big eater,competition,after,#,he,then,change,to,don't have,all,mood,#,do,whatever,all,seem,have not really,strength,(particle),#,even,he,’s,good friend,Little sheep,invite,he,to go,to eat,also,don't want,to go,#,one day,#,pig,mother,call,Piggy,to go,basement,to take,box of,unwanted,(linker),waste paper,out,let,she,take,to,recycle,#,box,inside,whatever,all,have,#,besides,old,those,letter,#,bill,and,flyer,#,to one's surprise,even,hide up,-en,(measure),treasure map,#,treasure map,there,even,have,a line,very,small,(linker),word,#,should,be,treasure map,author,(measure),name,(particle),#,but,because,keep,(suffix),too,long time,#,those,word,already,fall off,all,colour,read,not,clear,#,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,好,好奇,：,到底,呢,張,藏寶圖,係,邊個,畫,嘅,呢,？,收埋,嘅,又,係,啲,咩,寶藏,嚟,呢,？,雖然,豬仔,心裏面,充滿,疑惑,，,不過,佢,都,照樣,收,返,佢,入,紙箱,，,交,畀,豬,媽,拎,去,回收,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,hou2,hou3-kei4,#,dou3-dai2,nei1,zoeng1,cong4-bou2-tou4,hai6,bin1-go3,waak6,ge3,ne1,#,sau1-maai4,ge3,jau6,hai6,di1,me1,bou2-zong6,lei4,ne1,#,seoi1-jin4,zyu1-zai2,sam1-leoi5-min6,cung1-mun5,ji4-waak6,#,bat1-gwo3,keoi5,dou1,ziu3-joeng6,sau1,faan1,keoi5,jap6,zi2-soeng1,#,gaau1,bei2,zyu1,maa1,ling1,heoi3,wui4-sau1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,very,curious,#,on earth,this,(measure),treasure map,is,who,draw,(particle),(particle),#,hide up,(linker),moreover,is,some,what,treasure,(particle),(particle),#,although,Piggy,at heart,full of,confusion,#,but,he,also,in the same way,collect,back,it,into,paper box,#,pass,to,pig,mother,to take,to,recycle,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
到咗,夜晚,，,豬仔,個,心,開始,囉囉攣,。,張,藏寶圖,一直,喺,佢,腦海,盤旋,，,搞到,佢,失眠,不特只,，,第二日,返學,仲,差啲,遲到,。,羊仔,見到,豬仔,嘅,黑眼圈,，,就,問,佢,：,「,豬仔,你,對,眼,搞咩,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dou3-zo2,je6-maan5,#,zyu1-zai2,go3,sam1,hoi1-ci2,lo1-lo1-lyun1,#,zoeng1,cong4-bou2-tou4,jat1-zik6,hai2,keoi5,nou5-hoi2,pun4-syun4,#,gaau2-dou3,keoi5,sat1-min4,bat1-dak6-zi2,#,dai6-ji6-jat6,faan1-hok6,zung6,caa1-di1,ci4-dou3,#,joeng4-zai2,gin3-dou2,zyu1-zai2,ge3,haak1-ngaan5-hyun1,#,zau6,man6,keoi5,#,#,zyu1-zai2,nei5,deoi3,ngaan5,gaau2-me1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
