[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
科技,之外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fo1-gei6,zi1-ngoi6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technology,outside of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,係,一個,科學家,，,佢,由,細,開始,就,對,環境,保護,好,有,興趣,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,hai6,jat1-go3,fo1-hok6-gaa1,#,keoi5,jau4,sai3,hoi1-ci2,zau6,deoi3,waan4-ging2,bou2-wu6,hou2,jau5,hing3-ceoi3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,is,one,scientist,#,he,from,small,begin,then,to,environment,protection,very,have,interest,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佢,仲,記得,小學,嘅,時候,，,佢,每,次,返學,放學,都,要,經過,大街,。,雖然,成,個,城市,嘅,人,都,好,有,公德心,，,但係,大街,一樣,烏煙瘴氣,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keoi5,zung6,gei3-dak1,siu2-hok6,ge3,si4-hau6,#,keoi5,mui5,ci3,faan1-hok6,fong3-hok6,dou1,jiu3,ging1-gwo3,daai6-gaai1,#,seoi1-jin4,seng4,go3,sing4-si5,ge3,jan4,dou1,hou2,jau5,gung1-dak1-sam1,#,daan6-hai6,daai6-gaai1,jat1-joeng6,wu1-jin1-zoeng3-hei3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
he,still,remember,primary school,(linker),time,#,he,every,time,go to school,after school,"all, also",have to,pass by,main street,#,although,whole,(measure),city,(linker),people,"all, also",very,have,civic minded,#,but,main street,the same,smoky and pestilent,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,話,：,「,呢啲,係,工廠,嘅,廢氣,嚟,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,waa6,#,#,nei1-di1,hai6,gung1-cong2,ge3,fai3-hei3,lei4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mama,say,#,#,these,is,factory,(linker),waste gas,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,問,：,「,噉,點樣,先,可以,解決,問題,？,點樣,先至,可以,令到,空氣,好啲,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,man6,#,#,gam2,dim2-joeng2,sin1,ho2-ji5,gaai2-kyut3,man6-tai4,#,dim2-joeng2,sin1-zi3,ho2-ji5,ling6-dou3,hung1-hei3,hou2-di1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,ask,#,#,then,how to,then,can,solve,problem,#,how to,only then,can,make,air,better,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,話,：,「,其實,種,多啲,植物,就,得,，,植物,會,吸,走,空氣,入面,嘅,二氧化碳,，,排放,返,新鮮,嘅,氧氣,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,waa6,#,#,kei4-sat6,zung3,do1-di1,zik6-mat6,zau6,dak1,#,zik6-mat6,wui5,kap1,zau2,hung1-hei3,jap6-min6,ge3,ji6-joeng5-faa3-taan3,#,paai4-fong3,faan1,san1-sin1,ge3,joeng5-hei3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mama,say,#,#,actually,plant,more,plant,then,okay,#,plant,will,breathe in,away,air,inside,(linker),carbon dioxide,#,emit,back,fresh,(linker),oxygen,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
呢,句,説話,Daniel,一直,記,喺,心,入面,，,大個,之後,終於,成為,咗,一個,環境,科學家,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nei1,geoi3,syut3-waa6,Daniel,jat1-zik6,gei3,hai2,sam1,jap6-min6,#,daai6-go3,zi1-hau6,zung1-jyu1,sing4-wai4,zo2,jat1-go3,waan4-ging2,fo1-hok6-gaa1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
this,sentence,speaking,Daniel,keep on,remember,at,heart,inside,#,grow up,afterwards,eventually,become,-en,one (measure),environment,scientist,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1g],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,對,世界,嘅,貢獻,好,大,。,佢,開展,咗,個,結合,機械,同,植物,嘅,工程,——,呢啲,植物,除咗,可以,將,二氧化碳,轉換,成,氧氣,之外,，,仲,可以,提供,源源不絕,嘅,能源,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,deoi3,sai3-gaai3,ge3,gung3-hin3,hou2,daai6,#,keoi5,hoi1-zin2,zo2,go3,git3-hap6,gei1-haai6,tung4,zik6-mat6,ge3,gung1-cing4,#,nei1-di1,zik6-mat6,ceoi4-zo2,ho2-ji5,zoeng1,ji6-joeng5-faa3-taan3,zyun2-wun6,sing4,joeng5-hei3,zi1-ngoi6,#,zung6,ho2-ji5,tai4-gung1,jyun4-jyun4-bat1-zyut6,ge3,nang4-jyun4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,to,world,(linker),contribution,very,big,#,he,develop,-en,(measure),combine,machinery,and,plant,(linker),construction,#,these,plant,except,can,take,carbon dioxide,to convert,into,oxygen,aside,#,moreover,can,provide,endless,(linker),energy,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,話,：,「,而家,大街小巷,都,乾淨,晒,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,waa6,#,#,ji4-gaa1,daai6-gaai1-siu2-hong6,dou1,gon1-zeng6,saai3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,say,#,#,now,streets and lanes,"all, also",clean,all,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
政府,都,好,積極,同,樂意,採用,Daniel,發明,嘅,新,科技,。,就係噉,，,世界,各地,好多,城市,嘅,污染,問題,都,解決,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
