[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
犀利,婆婆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sai1-lei6,po4-po2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
superb,grandmother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婆婆,買,咗,青青,最,鍾意,食,嘅,炒,栗子,，,青青,好,開心,，,仲,同,婆婆,一齊,食,咗,幾,粒,。,之後,佢哋,一齊,去,揾,巴婆婆,同,青青,嘅,好,朋友,——,巴仔,飲,茶,。,,,,,,,,,,,
po4-po2,maai5,zo2,Cing1-cing1,zeoi3,zung1-ji3,sik6,ge3,caau2,leot6-zi2,#,Cing1-cing1,hou2,hoi1-sam1,#,zung6,tung4,po4-po2,jat1-cai4,sik6,zo2,gei2,nap1,#,zi1-hau6,keoi5-dei6,jat1-cai4,heoi3,wan2,Baa1-po4-po2,tung4,Cing1-cing1,ge3,hou2,pang4-jau5,#,Baa1-zai2,jam2,caa4,#,,,,,,,,,,,
grandmother,buy,-ed,Ching Ching,the most,like,to eat,-,stir-fried,chestnut,#,Ching Ching,very,happy,#,even,with,grandmother,together,eat,-ed,a few,(measure),#,after,they,together,go to,find,Mrs. Baa,and,Ching Ching, 's,good,friends,#,Little Baa,drink,tea,#,,,,,,,,,,,
[Line 2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴婆婆,一家,係,喺,印度,嚟,嘅,，,佢哋,一家,都,好,香,㗎,，,唔知,係,用,咩,香水,呢,？,青青,好,好奇,，,不過,佢,次次,都,唔記得,問,。,,,,,,,,,,,,,,,,,,
Baa1-po4-po2,jat1-gaa1,hai6,hai2,Jan3-dou6,lai4,ge3,#,keoi5-dei6,jat1-gaa1,dou1,hou2,hoeng1,gaa3,#,m4-zi1,hai6,jung6,me1,hoeng1-seoi2,ne1,#,Cing1-cing1,hou2,hou3-kei4,#,bat1-gwo3,keoi5,ci3-ci3,dou1,m4-gei3-dak1,man6,#,,,,,,,,,,,,,,,,,,
Mrs. Baa,the whole family,is,from,India,come,-,#,they,the whole family,all,very,smell good,(particle),#,don't know,is,use,what,perfume,(particle),#,Ching Ching,very,curious,#,only,she,every time,all,forget,to ask,#,,,,,,,,,,,,,,,,,,
[Line 3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晏晝,，,青青,同,婆婆,返到,屋企,，,諗住,繼續,食,炒,栗子,，,點知,碟,上面,嘅,栗子,冇,晒,啊,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aan3-zau3,#,Cing1-cing1,tung4,po4-po2,faan1-dou3,uk1-kei2,#,nam2-zyu6,gai3-zuk6,sik6,caau2,leot6-zi2,#,dim2-zi1,dip2,soeng6-min6,ge3,leot6-zi2,mou5,saai3,aa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afternoon,#,Ching Ching,and,grandmother,arrived,home,#,intend to,continue,to eat,stir-fried,chestnut,#,unexpectedly,dish,above,-,chestnuts,don't have,all,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
究竟,係,邊個,食,晒,啲,栗子,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gau3-ging2,hai6,bin1-go3,sik6,saai3,di1,leot6-zi2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actually,is,who,eat,all,those,chestnuts,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,唔通,係,狗仔,小旺,做,嘅,？,」,青青,估,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,m4-tung1,hai6,gau2-zai2,Siu2-wong6,zou6,ge3,#,#,Cing1-cing1,gu2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,is it possible,is,puppy,Little Wong,do,-,#,#,Ching Ching,guess,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小旺,最,鍾意,食食食,，,一定,係,佢,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-wong6,zeoi3,zung1-ji3,sik6-sik6-sik6,#,jat1-ding6,hai6,keoi5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Wong,the most,like,eat and eat,#,sure,is,it,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,但係,，,如果,係,小旺,食,咗,嘅話,，,實,會,搞到,一地,都,係,栗子,殼,㗎,喎,？,」,婆婆,話,。,,,,,,,,,,,,,,,,,,,,,,,,,,
#,daan6-hai6,#,jyu4-gwo2,hai6,Siu2-wong6,sik6,zo2,ge3-waa2,#,sat6,wui5,gaau2-dou3,jat1-dei6,dou1,hai6,leot6-zi2,hok3,gaa3,wo3,#,#,po4-po2,waa6,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,but,#,if,is,Little Wong,eat,-ed,if,#,sure,will,make,the whole floor,all,are,chestnut,shells,(particle),(particle),#,#,grandmother,say,#,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,係,公公,？,但係,公公,冇,晒,牙,㗎,啦,喎,⋯⋯,係,狸貓仔,？,」,青青,估,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hai6,gung1-gung1,#,daan6-hai6,gung1-gung1,mou5,saai3,ngaa4,gaa3,laa3,wo3,#,hai6,lei4-maau1-zai2,#,#,Cing1-cing1,gu2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
