[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
數,腳仔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sou2,goek3-zai2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
counting,little legs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今日,上,數學,堂,，,老師,教,我哋,數,數字,。,,,,,,,,,,,,,,,,,,,,,,,
gam1-jat6,soeng5,sou3-hok6,tong4,#,lou5-si1,gaau3,ngo5-dei6,sou2,sou3-zi6,#,,,,,,,,,,,,,,,,,,,,,,,
today,have,maths,class,#,teacher,teach,we,to count,numbers,#,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,同學仔,，,我哋,一齊,數下,呢度,有,幾多,隻,腳,啦,！,」,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,tung4-hok6-zai2,#,ngo5-dei6,jat1-cai4,sou2-haa5,nei1-dou6,jau5,gei2-do1,zek3,goek3,laa1,#,#,,,,,,,,,,,,,,,,,
teacher,say,#,#,little schoolmate,#,we,together,count,here,have,how many,(measure),"foot, leg",(particle),#,#,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,樹,上面,有,一,隻,雀仔,講,緊,嘢,。,」,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,syu6,soeng6-min6,jau5,jat1,zek3,zoek3-zai2,gong2,gan2,je5,#,#,,,,,,,,,,,,,,,,,,,
teacher,say,#,#,tree,above,have,one,(measure),bird,speak,-ing,thing,#,#,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,雀仔,有,一,、,二,，,兩,隻,腳,。,」,,,,,,,,,,,,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,zoek3-zai2,jau5,jat1,#,ji6,#,loeng5,zek3,goek3,#,#,,,,,,,,,,,,,,,,,,
we,together,count,#,#,bird,have,one,#,two,#,two,(measure),"foot, leg",#,#,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,海邊,有,一,隻,白鷺,行,緊,。,」,,,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,hoi2-bin1,jau5,jat1,zek3,baak6-lou6,haang4,gan2,#,#,,,,,,,,,,,,,,,,,,,,,
teacher,say,#,#,seaside,have,one,(measure),Egret,walk,-ing,#,#,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,白鷺,有,一,、,二,，,佢,都,有,兩,隻,腳,。,」,,,,,,,,,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,baak6-lou6,jau5,jat1,#,ji6,#,keoi5,dou1,jau5,loeng5,zek3,goek3,#,#,,,,,,,,,,,,,,,
we,together,count,#,#,Egret,have,one,#,two,#,it,also,have,two,(measure),"foot, leg",#,#,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,白鷺,企,咗,喺,隻,牛,上面,！,」,,,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,baak6-lou6,kei5,zo2,hai2,zek3,ngau4,soeng6-min6,#,#,,,,,,,,,,,,,,,,,,,,,
teacher,say,#,#,Egret,stand,-en,at,(measure),cow,above,#,#,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,牛,有,一,、,二,、,三,、,四,，,四,隻,腳,。,」,,,,,,,,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,ngau4,jau5,jat1,#,ji6,#,saam1,#,sei3,#,sei3,zek3,goek3,#,#,,,,,,,,,,,,,,
we,together,count,#,#,cow,have,one,#,two,#,three,#,four,#,four,(measure),"foot, leg",#,#,,,,,,,,,,,,,,
