[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山海經,神話,與,故事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saan1-hoi2-ging1,san4-waa2,jyu5,gu3-si6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classic of Mountains and Seas,myth,and,story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一,，,形天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jat1,#,jing4-tin1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one,#,Xingtian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佢,係,一,位,勇士,，,佢,想,同,皇帝,爭,做,天神,。,不過,皇帝,嘅,武功,實在,太,好,，,一,刀,就,斬斷,咗,佢,個,頭,，,再,將,佢,葬,咗,喺,一個,叫,「,常羊山,」,嘅,地方,。,不過,呢,位,勇士,冇,死,到,，,而且,佢,唔,死心,。,但係,佢,冇,咗,個,頭,喎,，,噉,點算,好,呢,？,唔緊要,。,過,咗,一陣,，,佢,嘅,心口,生,咗,一,對,眼,，,肚臍,上面,生,咗,一個,鼻哥,，,肚臍,嗰度,生,咗,一個,嘴,。,之後,佢,個,名,就,叫做,「,形天,」,。,形天,左,手,拎,盾牌,，,右,手,揸,斧頭,，,日夜,對,住,個,天,係噉,劈,。,佢,諗住,練習,多啲,，,時機成熟,，,就,可以,再,挑戰,皇帝,——,佢,相信,佢,有一日,會,成功,……,,,,,,,,,
keoi5,hai6,jat1,wai2,jung5-si6,#,keoi5,soeng2,tung4,wong4-dai3,zaang1,zou6,tin1-san4,#,bat1-gwo3,wong4-dai3,ge3,mou5-gung1,sat6-zoi6,taai3,hou2,#,jat1,dou1,zau6,zaam2-tyun5,zo2,keoi5,go3,tau4,#,zoi3,zoeng1,keoi5,zong3,zo2,hai2,jat1-go3,giu3,#,soeng4-joeng4-saan1,#,ge3,dei6-fong1,#,bat1-gwo3,nei1,wai2,jung5-si6,mou5,sei2,dou3,#,ji4-ce2,keoi5,m4,sei2-sam1,#,daan6-hai6,keoi5,mou5,zo2,go3,tau4,wo3,#,gam2,dim2-syun3,hou2,ne1,#,m4-gan2-jiu3,#,gwo3,zo2,jat1-zan6,#,keoi5,ge3,sam1-hau2,saang1,zo2,jat1,deoi3,ngaan5,#,tou5-ci4,soeng6-min6,saang1,zo2,jat1-go3,bei6-go1,#,tou5-ci4,go2-dou6,saang1,zo2,jat1-go3,zeoi2,#,zi1-hau6,keoi5,go3,meng2,zau6,giu3-zou6,#,jing4-tin1,#,#,jing4-tin1,zo2,sau2,ling1,teon5-paai4,#,jau6,sau2,zaa1,fu2-tau2,#,jat6-je6,deoi3,zyu6,go3,tin1,hai6-gam2,pek3,#,keoi5,nam2-zyu6,lin6-zaap6,do1-di1,#,si4-gei1-sing4-suk6,#,zau6,ho2-ji5,zoi3,tiu1-zin3,wong4-dai3,#,keoi5,soeng1-seon3,keoi5,jau5-jat1-jat6,wui5,sing4-gung1,#,,,,,,,,,
he,is,one,(measure),brave warrior,#,he,want to,with,emperor,compete,to be,god,#,however,emperor,(linker),martial art skills,really,too,good,#,one,blade,then,cut,-en,he,(measure),head,#,again,take,he,bury,-en,at,one (measure),called,#,Changyang Mountain,#,(linker),place,#,however,this,(measure),brave warrior,don't have,die,(suffix),#,moreover,he,not,give up,#,but,he,don't have,-en,(measure),head,(particle),#,so,what to do,well,(particle),#,doesn't matter,#,pass,-en,a while,#,he,(linker),chest,grow,-en,one,pair of,eye,#,belly button,above,grow,-en,one (measure),nose,#,belly button,there,grow,-en,one (measure),mouth,#,afterwards,he,(measure),name,then,to be called,#,Xingtian,#,#,Xingtian,left,hand,hold,shield,#,right,hand,hold,axe,#,day and night,towards,-ing,(measure),sky,keep doing,strike,#,he,thinking that,practice,more,#,the opportunity comes,#,then,can,again,challenge,emperor,#,he,believe,he,one day,will,succeed,#,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
二,，,夸父,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ji6,#,kwaa1-fu6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two,#,Kuafu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夸父,係,一個,巨人,，,佢,跑步,跑,得,好,快,，,呢個,世界,冇,人,跑,得,快,過,佢,。,但,天,上面,跑,得,最,快,嘅,係,太陽,，,於是,佢,就,諗住,同,太陽,賽跑,。,由,太陽,升起,開始,，,佢,就,不停,追,住,太陽,嚟,跑,。,佢,不停,跑,，,跑,到,太陽,去,到,佢,頭頂,。,佢,跑,咗,好,耐,，,好,口渴,，,所以,頂唔順,要,停低,一陣,，,去,湖,邊,飲,水,。,飲,完,繼續,跑,。,佢,不停,跑,不停,跑,，,跑,到,太陽,就嚟,要,落山,。,佢,又,好,口渴,，,但係,最,近,嘅,河流,要,向,北,行,二百,公里,先,有,。,於是,佢,轉向,北方,跑,，,但係,跑,到,一半,就,渴,死,咗,。,最後,佢,嘅,身體,變成,一個,樹林,，,呢個,樹林,差唔多,有,幾,千,公里,咁,長,。
kwaa1-fu6,hai6,jat1-go3,geoi6-jan4,#,keoi5,paau2-bou6,paau2,dak1,hou2,faai3,#,nei1-go3,sai3-gaai3,mou5,jan4,paau2,dak1,faai3,gwo3,keoi5,#,daan6,tin1,soeng6-min6,paau2,dak1,zeoi3,faai3,ge3,hai6,taai3-joeng4,#,jyu1-si6,keoi5,zau6,nam2-zyu6,tung4,taai3-joeng4,coi3-paau2,#,jau4,taai3-joeng4,sing1-hei2,hoi1-ci2,#,keoi5,zau6,bat1-ting4,zeoi1,zyu6,taai3-joeng4,lai4,paau2,#,keoi5,bat1-ting4,paau2,#,paau2,dou3,taai3-joeng4,heoi3,dou3,keoi5,tau4-deng2,#,keoi5,paau2,zo2,hou2,noi6,#,hou2,hau2-hot3,#,so2-ji5,ding2-m4-seon6,jiu3,ting4-dai1,jat1-zan6,#,heoi3,wu4,bin1,jam2,seoi2,#,jam2,jyun4,gai3-zuk6,paau2,#,keoi5,bat1-ting4,paau2,bat1-ting4,paau2,#,paau2,dou3,taai3-joeng4,zau6-lai4,jiu3,lok6-saan1,#,keoi5,jau6,hou2,hau2-hot3,#,daan6-hai6,zeoi3,kan5,ge3,ho4-lau4,jiu3,hoeng3,bak1,haang4,ji6-baak3,gung1-lei5,sin1,jau5,#,jyu1-si6,keoi5,zyun2-hoeng3,bak1-fong1,paau2,#,daan6-hai6,paau2,dou3,jat1-bun3,zau6,hot3,sei2,zo2,#,zeoi3-hau6,keoi5,ge3,san1-tai2,bin3-sing4,jat1-go3,syu6-lam4,#,nei1-go3,syu6-lam4,caa1-m4-do1,jau5,gei2,cin1,gung1-lei5,gam3,coeng4,#
