[1],,,,,,,,,,,,,,,,
,豬豬,飛行,日記,,,,,,,,,,,,,
,zyu1-zyu1,fei1-hang4,jat6-gei3,,,,,,,,,,,,,
#,Piggy the pig,flight,diary,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,
「,我,叫,豬豬,，,其實,我,好想,有朝,一日,,,,,,,
#,ngo5,giu3,zyu1-zyu1,#,kei4-sat6,ngo5,hou2-soeng2,jau5-ziu1,jat1-jat6,,,,,,,
#,I,call,Piggy the pig,#,actually,I,really want,some,-days,,,,,,,
[2b],,,,,,,,,,,,,,,,
可以,好似,蝴蝶,噉,喺度,飛,。,」,,,,,,,,,
ho2-ji3,hou2-ci5,wu4-dip2,gam2,hai2-dou6,fei1,#,#,,,,,,,,,
can,like,butterfly,in this way,right here,to fly,#,#,,,,,,,,,
[3a],,,,,,,,,,,,,,,,
蝴蝶,見到,豬豬,就,同,佢,講,啦,：,,,,,,,,
wu4-dip2,gin3-dou2,zyu1-zyu1,zau6,tung4,keoi5,gong2,laa1,#,,,,,,,,
butterfly,see,Piggy the pig,then,to,him,say,(particle),#,,,,,,,,
[3b],,,,,,,,,,,,,,,,
「,跟住,我,一齊,飛,啦,，,你,睇下,我,依家,飛,得,幾,開心,。,」
#,gan1-zyu6,ngo5,jat1-cai4,fei1,laa1,#,nei5,tai2-haa5,ngo5,ji1-gaa1,fei1,dak1,gei2,hoi1-sam1,#,#
#,follow,me,together,fly,(particle),#,you,see,I,now,fly,in a way,so,happy,#,#
[4a],,,,,,,,,,,,,,,,
豬豬,都,想,有樣學樣,，,兩,隻,手,拍,下,拍,下,。,,,,
zyu1-zyu1,dou1,soeng2,jau5-joeng2-hok6-joeng2,#,loeng5,zek3,sau2,paak3,haa5,paak3,haa5,#,,,,
Piggy the pig,also,want,"monkey see, monkey do",#,two,(measure),hand,clap,(suffix),clap,(suffix),#,,,,
[4b],,,,,,,,,,,,,,,,
「,其實,我,都,想,飛,啊,，,但係,我,冇,翼,，,飛,唔到,啊,。
#,kei4-sat6,ngo5,dou1,soeng2,fei1,aa3,#,daan6-hai6,ngo5,mou5,jik6,#,fei1,m4-dou2,aa3,#
#,actually,I,also,want,to fly,(particle),#,but,I,don't have,wing,#,fly,cannot,(particle),#
[4c],,,,,,,,,,,,,,,,
好想,有,人,可以,幫,下,我,。,」,,,,,,,,
hou2-soeng2,jau5,jan4,ho2-ji3,bong1,haa5,ngo5,#,#,,,,,,,,
really want,there is,someone,can,help,(suffix),I,#,#,,,,,,,,
[5a],,,,,,,,,,,,,,,,
豬豬,突然,望,下,後面,，,佢,發現,咗,啲,嘢,。,,,,,
zyu1-zyu1,dat6-jin4,mong6,haa5,hau6-min6,#,keoi5,faat3-jin6,zo2,di1,je5,#,,,,,
Piggy the Pig,suddenly,look,(suffix),back,#,he,notice,-ed,some,thing,#,,,,,
[5b],,,,,,,,,,,,,,,,
「,啊,！,我,諗,到,喇,。,我,可以,用,樹葉,去,整,對,翼,，
#,aa3,#,ngo5,nam2,dou2,laa3,#,ngo5,ho2-ji3,jung6,syu6-jip6,heoi3,zing2,deoi3,jik6,#
#,(particle),#,I,think,able to,(particle),#,I,can,use,leaf,to,make,pair,wing,#
[5c],,,,,,,,,,,,,,,,
噉就,可以,喺,天上,飛,啦,。,」,,,,,,,,,
gam2-zau6,ho2-ji3,hai2,tin1-soeng6,fei1,laa1,#,#,,,,,,,,,
then,can,at,sky above,fly,(particle),#,#,,,,,,,,,
[6a],,,,,,,,,,,,,,,,
蝴蝶,喊,住,同,豬豬,講,：,「,我,知,你,好,想,飛,，,,
