[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
謊言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fong1-jin4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夜晚,，,小成,挨,住,媽媽,一齊,睇,天上,嘅,星星,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
je6-maan5,#,Siu2-sing4,aai1,zyu6,maa4-maa1,jat1-cai4,tai2,tin1-soeng6,ge3,sing1-sing1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
night,#,Siu Sing,lean against,-ing,mother,together,to look,in the sky,(linker),star,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,媽媽,，,你,知,唔,知,咩,係,『,謊言,』,啊,？,」,小成,突然,開口,問,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,maa4-maa1,#,nei5,zi1,m4,zi1,me1,hai6,#,fong1-jin4,#,aa3,#,#,Siu2-sing4,dat6-jin4,hoi1-hau2,man6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,mother,#,you,know,not,know,what,is,#,lie,#,(particle),#,#,Siu Sing,suddenly,open one's mouth,to ask,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,知道,。,」,媽媽,望,咗,佢,一,眼,，,問,佢,：,「,點解,你,會,噉,問,嘅,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,zi1-dou3,#,#,maa4-maa1,mong6,zo2,keoi5,jat1,ngaan5,#,man6,keoi5,#,#,dim2-gaai2,nei5,wui5,gam2,man6,ge2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,know,#,#,mother,look,-en,him,one,eye,#,ask,him,#,#,why,you,will,in this way,ask,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,今日,放學,我,想,同,小新,一齊,去,公園,玩,，,但係,佢,話,佢,唔想,玩,，,拒絕,咗,我,。,」,小成,冇,直接,回答,媽媽,，,而,係,講,咗,一個,故事,：,「,不過,我,頭先,同,你,出街,嘅,時候,，,親眼,見到,佢,自己,一個,喺,公園,度,打,韆鞦,……,」,,,,,,,,,,
#,gam1-jat6,fong3-hok6,ngo5,soeng2,tung4,Siu2-san1,jat1-cai4,heoi3,gung1-jyun2,waan2,#,daan6-hai6,keoi5,waa6,keoi5,m4-soeng2,waan2,#,keoi5-zyut6,zo2,ngo5,#,#,Siu2-sing4,mou5,zik6-zip3,wui4-daap3,maa4-maa1,#,ji4,hai6,gong2,zo2,jat1-go3,gu3-si6,#,#,bat1-gwo3,ngo5,tau4-sin1,tung4,nei5,ceot1-gaai1,ge3,si4-hau6,#,can1-ngaan5,gin3-dou2,keoi5,zi6-gei2,jat1-go3,hai2,gung1-jyun2,dou6,daa2,cin1-cau1,#,#,,,,,,,,,,
