[title],,,,,,,,,,,,,,,
我,要,做,超人,,,,,,,,,,,,
ngo5,jiu3,zou6,ciu1-jan4,,,,,,,,,,,,
I,want to,be,superman,,,,,,,,,,,,
[0],,,,,,,,,,,,,,,
我,想,做,超人,拯救,世界,，,等,啲人,冇咁,慘,。,,,,
ngo5,soeng2,zou6,ciu1-jan4,cing2-gau3,sai3-gaai3,#,dang2,di1-jan4,mou5-gam3,caam2,#,,,,
I,want to,be,superman,save,world,#,make,people,not so,miserable,#,,,,
[1],,,,,,,,,,,,,,,
爸爸,媽媽,都,讚,好,，,因為,超人,成日,都好,努力,幫,人,。,,
baa4-baa1,maa4-maa1,dou1,zaan3,hou2,#,jan1-wai6,ciu1-jan4,sing4-jat6,dou1-hou2,nou5-lik6,bong1,jan4,#,,
father,mother,also,praise,good,#,as,superman,always,very,try his best,help,people,#,,
[2],,,,,,,,,,,,,,,
但,媽媽,話,超人,識,得,自己,換衫,，,,,,,,,
daan6,maa4-maa1,waa6,ciu1-jan4,sik1,dak1,zi6-gei2,wun6-saam1,#,,,,,,,
but,mother,say,superman,know,(suffix),by oneself,change clothes,#,,,,,,,
[3],,,,,,,,,,,,,,,
我,就,揀,自己,鍾意,嘅,衫褲,嚟,換,。,,,,,,
ngo5,zau6,gaan2,zi6-gei2,zung1-ji3,ge3,saam1-fu3,lai4,wun6,#,,,,,,
I,as a result,choose,my,favourite,-,clothing,to,change,#,,,,,,
[4],,,,,,,,,,,,,,,
有啲,鈕扣,錯,咗,，,,,,,,,,,,,
jau5-di1,nau2-kau3,co3,zo2,#,,,,,,,,,,,
some,button,wrong,-ed,#,,,,,,,,,,,
[5],,,,,,,,,,,,,,,
但,媽媽,話,超人,細個,時,都係,試,好多,次,至,做,到,，,,
daan6,maa4-maa1,waa6,ciu1-jan4,sai3-go3,si4,dou1-hai6,si3,hou2-do1,ci3,zi3,zou6,dou2,#,,
but,mother,say,superman,younger,time,also,try,many,time,until,do,can,#,,
[6],,,,,,,,,,,,,,,
所以,我,都,要,學,超人,咁,努力,。,,,,,,,
so2-ji5,ngo5,dou1,jiu3,hok6,ciu1-jan4,gam3,nou5-lik6,#,,,,,,,
so,I,also,need to,learn from,superman,that,try one's best,#,,,,,,,
[7],,,,,,,,,,,,,,,
爸爸,話,，,做,超人,仲,要,識,得,自己,去,廁所,。,,,
baa4-baa1,waa6,#,zou6,ciu1-jan4,zung6,jiu3,sik1,dak1,zi6-gei2,heoi3,ci3-so2,#,,,
father,say,#,be,superman,also,need to,know,(suffix),by oneself,go,toilet,#,,,
[8],,,,,,,,,,,,,,,
我,冇,見,過,超人,去,廁所,，,,,,,,,,
ngo5,mou5,gin3,gwo3,ciu1-jan4,heoi3,ci3-so2,#,,,,,,,,
I,have not,see,-ed,superman,go,toilet,#,,,,,,,,
