[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哥哥,嘅,朋友,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go4-go1,ge3,pang4-jau5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elder brother,’s,friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿烏,摟,住,我,哥哥,個,頭,已經,一個,禮拜,，,不過,哥哥,唔知道,。,第一,次,發現,阿烏,係,某,一日,嘅,朝早,、,哥哥,食,早餐,嗰陣,，,因為,爸爸,又,唔記得,整,炒蛋,畀,佢,食,，,於是,哥哥,發脾氣,，,然後,阿烏,就,莫名其妙,噉,出現,喺,哥哥,身後,：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-wu1,lau1,zyu6,ngo5,go4-go1,go3,tau4,ji5-ging1,jat1-go3,lai5-baai3,#,bat1-gwo3,go4-go1,m4-zi1-dou6,#,dai6-jat1,ci3,faat3-jin6,aa3-wu1,hai6,mau5,jat1-jat6,ge3,ziu1-zou2,#,go4-go1,sik6,zou2-caan1,go2-zan6,#,jan1-wai6,baa4-baa1,jau6,m4-gei3-dak1,zing2,caau2-daan2,bei2,keoi5,sik6,#,jyu1-si6,go4-go1,faat3-pei4-hei3,#,jin4-hau6,aa3-wu1,zau6,mok6-ming4-kei4-miu6,gam2,ceot1-jin6,hai2,go4-go1,san1-hau6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ah-Woo,hover,-ing,I,elder brother,(measure),head,already,one (measure),week,#,however,elder brother,don't know,#,first,time,find out,Ah-Woo,is,certain,one day,(linker),morning,#,elder brother,eat,breakfast,that time,#,because,father,again,forget,to make,scrambled egg,for,he,eat,#,so,elder brother,throw a tantrum,#,then,Ah-Woo,then,unexplainable,-ly,to appear,at,elder brother,behind,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,你,又,唔記得,整,炒蛋,嗱,？,」,哥哥,向,爸爸,抱怨,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,nei5,jau6,m4-gei3-dak1,zing2,caau2-daan2,naa4,#,#,go4-go1,hoeng3,baa4-baa1,pou5-jyun3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,you,again,forget,to make,scrambled egg,(particle),#,#,elder brother,towards,father,complain,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,哎呀,，,唔好意思,阿仔,，,聽日,整,返,畀,你,啦,。,」,爸爸,話,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,aai1-aa3,#,m4-hou2-ji3-si1,aa3-zai2,#,ting1-jat6,zing2,faan1,bei2,nei5,laa1,#,#,baa4-baa1,waa6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
