[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
親親,大自然,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can1-can1,daai6-zi6-jin4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to embrace,nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,一個人,坐,喺,海邊,望,海,，,好,冇,心機,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,jat1-go3-jan4,co5,hai2,hoi2-bin1,mong6,hoi2,#,hou2,mou5,sam1-gei1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,alone,to sit,at,seaside,to look,sea,#,very,don't have,mood,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突然,，,有,個,戴,住,頂,帽,嘅,老人家,出現,，,佢,走,去,阿大,身邊,，,問,佢,做咩,唔,開心,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dat6-jin4,#,jau5,go3,daai3,zyu6,deng2,mou5,ge3,lou5-jan4-gaa1,ceot1-jin6,#,keoi5,zau2,heoi3,aa3-daai2,san1-bin1,#,man6,keoi5,zou6-me1,m4,hoi1-sam1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all at once,#,have,(measure),put on,-ing,(measure),hat,(linker),elderly person,to appear,#,he,to walk,to go,David,next to,#,to ask,him,why,not,happy,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,唔識,呢個,老人家,，,但,唔,知,點解,覺得,佢,有,種,親切,感,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,m4-sik1,nei1-go3,lou5-jan4-gaa1,#,daan6,m4,zi1,dim2-gaai2,gok3-dak1,keoi5,jau5,zung2,can1-cit3,gam2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,don't know,this one,elderly person,#,but,not,to know,why,to feel,he,have,type,familiar,feeling,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,就,話,：,「,我,啱啱,同,屋企人,嗌交,，,但係,出嚟,嗰陣,急,得,滯,唔記得,帶,手機,，,冇得,揾,朋友,又,冇,嘢,做,，,咪,唯有,一個人,出嚟,沙灘,望,下,海,囉,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,zau6,waa6,#,#,ngo5,ngaam1-ngaam1,tung4,uk1-kei2-jan4,aai3-gaau1,#,daan6-hai6,ceot1-lai4,go2-zan2,gap1,dak1,zai6,m4-gei3-dak1,daai3,sau2-gei1,#,mou5-dak1,wan2,pang4-jau5,jau6,mou5,je5,zou6,#,mai6,wai4-jau5,jat1-go3-jan4,ceot1-lai4,saa1-taan1,mong6,haa2,hoi2,lo1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,then,to say,#,#,I,just now,with,family,to argue,#,but,to come out,that time,urgent,(adverb),too much,to forget,take,mobile phone,#,don't get to,to find,friend,also,don't have,thing,to do,#,then,only,alone,to come out,sandy beach,to look,a little bit,sea,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,突然,大嗌,：,「,好,悶,呀,！,好,想,打機,呀,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,dat6-jin4,daai6-aai3,#,#,hou2,mun6,aa3,#,hou2,soeng2,daa2-gei1,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,suddenly,shout,#,#,very,bored,(particle),#,very,to want,to play computer games,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,望,咗,望,阿大,個,額頭,，,阿大,就,問,：,「,你,係咪,想,睇,真,啲,我,額頭,嗰,粒,星星,呀,？,嗱,。,好多,人,第一眼,見,到,我,都,好,鍾意,問,我,呢,粒,星星,。,其實,佢,係,胎痣,嚟嘅,，,我,媽咪,成日,話,佢,第日,就算,老花,，,都,會,認得,我,呢,粒,星,。,」
lou5-jan4-gaa1,mong6,zo2,mong6,aa3-daai2,go3,ngaak6-tau4,#,aa3-daai2,zau6,man6,#,#,nei5,hai6-mai6,soeng2,tai2,zan1,di1,ngo5,ngaak6-tau4,go2,lap1,sing1-sing1,aa4,#,naa4,#,hou2-do1,Jan4,dai6-jat1-ngaan5,gin3,-dou2,ngo5,dou1,hou2,zung1-ji3,man6,ngo5,nei1,lap1,sing1-sing1,#,kei4-sat6,keoi5,hai6,toi1-zi3,lai4-ge3,#,ngo5,maa1-mi4,seng4-jat6,waa6,keoi5,dai6-jat6,zau6-syun3,lou5-faa1,#,dou1,wui6,jing6-dak1,ngo5,nei1,lap1,sing1,#,#
elderly person,to look,-en,to look,David,(measure),forehead,#,David,then,to ask,#,#,you,is or isn't,to want,to look,clearly,more,I,forehead,that,(measure),star,(particle),#,Here.,#,many,human,first glance,see,(particle),I,also,very,to like,to ask,I,this,(measure),star,#,actually,it,is,birthmark,that is,#,I,mommy,always,to say,it,next day,even if,Presbyopia,#,"all, also",will,to recognise,I,this,(measure),star,#,#
[Line 9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,靜,咗,一陣,，,就,話,：,「,你,望,吓,個,天,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,zing6,zo2,jat1-zan6,#,zau6,waa6,#,#,nei5,mong6,haa5,go3,tin1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,quiet,-en,a while,#,then,to say,#,#,you,to look,a little bit,(measure),sky,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,話,：,「,有,咩,好睇,，,咪,又,係,藍色,，,有啲,雲,喺度,……,」,但係,佢,都,聽,老人家,講,望,下,個,天,，,突然,開心,大,發現,噉,講,：,「,嗰,舊,雲,好似,白,兔仔,呀,！,」,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,waa6,#,#,jau5,me1,hou2-tai2,#,mai5,jau6,hai6,laam4-sik1,#,jau5-di1,wan4,hai2-dou6,#-#,#,daan6-hai6,keoi5,dou1,teng1,lou5-jan4-gaa1,gong2,mong6,haa5,go3,tin1,#,dat6-jin4,hoi1-sam1,daai6,faat3-jin6,gam2,gong2,#,#,go2,gau6,wan4,hou2-ci5,baak6,tou3-zai2,aa4,#,#,,,,,,,,,,,,,,,,,,,,,
David,to say,#,#,have,what,good to watch,#,don't,again,is,blue,#,have some,cloud,to be present,#,#,but,he,also,to hear,elderly person,to say,to look,a little bit,(measure),sky,#,suddenly,happy,big,discovery,this way,to say,#,#,that,(measure),cloud,to look like,white,rabbit,(particle),#,#,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,跳,起身,再,講,：,「,又,變,喇,！,變,咗,做,魚,呀,！,好,得意,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
